,AoA_-10,AoA_-9,AoA_-8,AoA_-7,AoA_-6,AoA_-5,AoA_-4,AoA_-3,AoA_-2,AoA_-1,AoA_0,AoA_1,AoA_2,AoA_3,AoA_4,AoA_5,AoA_6,AoA_7,AoA_8,AoA_9,AoA_10
p01,0.32862749695777893,1.2067013845995e-311,0.0,1.2067155244817e-311,5e-324,1.2067155244896e-311,1.206715524711e-311,5e-324,1.2067155245014e-311,1.2067155245054e-311,7.229295622610102e+159,1.2067328696324e-311,2.4559412534832494e+198,0.0,1.5e-323,1.06099789563e-313,6.017296265233678e+175,1.2066936229547e-311,5e-324,8.4879831644e-314,1.6975966329e-313
p02,-0.5663902759552002,1.04e-322,1.206715524529e-311,1.2066722690106e-311,5e-324,1.6975966329e-313,3.3951932657e-313,5e-324,1.2067155245844e-311,1.2067155246516e-311,1e-323,1.2067155245963e-311,1.206715524604e-311,1.206715524628e-311,5.0927898993e-313,1.2066671632177e-311,0.0,1.2067155245884e-311,3.8195924239e-313,4.2439915821e-313,5.0927898993e-313
p03,-0.9245346784591675,0.0,1.2067155246437e-311,4.45619116118e-313,4.88059031937e-313,1.205293609278e-311,1.2067375852874e-311,0.0,7.4269852685e-313,3.6073928448e-313,5.09278989846e-313,0.0,1.206715524683e-311,0.0,1.2052936092767e-311,1.206715524553e-311,1.2067155245765e-311,1.2067155246753e-311,1.6975966329e-313,5.30498947756e-313,1.205293609271e-311
p04,-1.036539912223816,1.206715524687e-311,0.0,5e-324,3.1853841030103877e+160,9.33678148035e-313,1.5e-323,5.30498947756e-313,0.0,1.2067155247544e-311,0.0,9.3367814803e-313,1.2067155244817e-311,1.2067155247465e-311,1.206715524774e-311,1.206715524778e-311,1.205293609278e-311,1.2067328735217e-311,0.0,2.3637914720436708e+232,1.16709768504e-312
p05,-1.0341907739639282,0.0,1.2067155248097e-311,0.0,8.894700984093958e+252,1.2067155247425e-311,1.206715524766e-311,1.206715524802e-311,9.33678148035e-313,1.31563739041e-312,1.2067155245647e-311,1.206715524683e-311,1.206715524707e-311,1.2052936092683e-311,7.490884754778064e+247,1.206715524529e-311,1.206715524553e-311,1.2067155246674e-311,2.54639494926e-313,1.33685734832e-312,1.2478036137041523e+169
p06,-1.529334306716919,1.206715524853e-311,0.0,1.0347869479691897e-13,1.2067155246674e-311,1.3550438840882464e+214,1e-323,1.33685734832e-312,0.0,1.2067155249204e-311,0.0,4.638249448333909e+228,1.2067155244817e-311,1.2067155249125e-311,1.2067155249085e-311,2.5247586314540237e+180,1.2067155246674e-311,3.6806582520596713e+180,1.2067155249243e-311,2.6564888431886578e+233,1.2067155246674e-311
p07,-0.9800018072128296,1.20671552494e-311,4.680067014900456e+98,1.2067155246674e-311,3.174593509775743e+151,1.206715524956e-311,6.482245760291291e+170,1.2067155247386e-311,1.2067155246674e-311,0.0,8.763912900511496e+252,1.1449127263651933e+243,7.26588094273631e+223,5e-324,8.9123823221e-313,2.81924165222785e+276,1.2067155249876e-311,9.08367034931913e+223,1.2067155247504e-311,5e-324,1.206715525047e-311
p08,-0.9491196274757385,2.7736654229840066e+212,1.206732872984e-311,1.4336369519430697e+73,2.5180801778583002e+132,1e-323,1.90979621197e-313,1.9687329174309565e-153,0.0,1.9687078802760918e-153,0.0,5.09328724245633e+58,1.206732872984e-311,6.017296265233662e+175,3.0683608030272793e+257,1e-323,1.90979621197e-313,6.291962392113396e+233,1.206732872984e-311,8.869921619961345e+252,4.002474826129997e+151
p09,-0.9187139272689819,1.90979621197e-313,7.176888778496866e+73,1.206732872984e-311,8.62143715113241e+183,1.1399021566446618e-94,1e-323,1.90979621197e-313,3.652964014592032e+233,1.206715525138e-311,7.628268971577765e+170,1.2067155250745e-311,2.5180795886624822e+132,1.206715525138e-311,1.4020474773850907e+142,1.2067155251615e-311,2.400573175834396e-258,0.0,3.759244846604775e+199,0.0,2.4451413168535685e-154
p10,-0.8909716606140137,3.545843366958088e+246,5.357263170077965e+199,2.75859452835e-313,2.97079410745e-313,7.337273642124263e+223,1.2067155253433e-311,5.981569691919925e-154,0.0,1.0734935844207425e+272,1.2067155253433e-311,9.576041312570144e-259,1.2067155252326e-311,8.763910130409495e+252,1.2067155253433e-311,5.08717456647275e-259,1.2067155252484e-311,1.4371513162061861e+246,1.2067155253433e-311,2.5401730388892258e+151,1.2067155252643e-311
p11,-0.8430936932563782,1.2067155253433e-311,1.1178709506951537e+253,1.20671552528e-311,1.7331411716126517e+97,1.2067155253433e-311,1.8440402952062315e+214,1.206715525296e-311,4.82337318756757e+228,1.2067155253433e-311,9.30350261040056e+199,1.2067155253117e-311,9.778244631402894e+199,1.2066674916093e-311,7.07359300760826e+194,2.4629570434534976e+198,2.75859452835e-313,2.97079410745e-313,1.059997831277388e+160,1.2066674916093e-311,1.0589390545287672e-153
p12,-0.7707636952400208,2.75859452835e-313,2.97079410745e-313,9.778125779826275e+197,1.2067155253433e-311,2.918113884212153e-14,1.2067155253275e-311,6.499486748412144e+265,1.2067155253433e-311,7.53108082945226e+252,1.2067155253907e-311,1.0618564520607192e-153,1.2067155253433e-311,1.5062727912577633e+214,1.2067155254065e-311,9.703780652062037e+189,1.2067155253433e-311,7.265879039229518e+223,1.2067155254224e-311,1.0134904057323832e+267,1.2067155253433e-311
